2022-12-15 10:13:00,28.82,57.97,101180.41,34,50,63,54768
2022-12-15 10:13:10,28.87,58.34,101177.47,34,50,63,54768
2022-12-15 10:13:20,28.90,57.19,101178.20,34,54,69,55306
2022-12-15 10:13:30,28.92,57.10,101182.01,34,51,64,55306
2022-12-15 10:13:40,28.94,57.65,101178.75,33,51,66,54768
2022-12-15 10:13:50,28.94,57.89,101179.33,34,50,62,55306
2022-12-15 10:14:00,28.94,57.71,101182.03,33,51,67,55844
2022-12-15 10:14:30,21.36,99.94,76249.08,0,0,0,55306
2022-12-15 10:14:40,28.91,58.19,101178.23,34,49,60,54768
2022-12-15 10:14:50,28.94,57.38,101176.84,34,52,67,54768
2022-12-15 10:15:00,28.96,57.89,101176.25,34,52,66,55306
2022-12-15 10:15:10,28.97,57.65,101178.20,35,53,69,55844
2022-12-15 10:15:20,28.98,57.70,101178.04,33,52,65,54768
2022-12-15 10:15:30,29.00,57.51,101181.03,34,51,67,55306
2022-12-15 10:15:40,29.01,57.44,101179.34,35,52,67,54768
2022-12-15 10:15:50,29.03,58.05,101177.42,33,53,67,55306
2022-12-15 10:16:00,29.03,57.80,101177.37,32,51,64,55306
2022-12-15 10:16:10,29.04,57.04,101175.28,33,50,63,54768
2022-12-15 10:16:20,29.04,56.98,101177.66,32,49,61,55844
2022-12-15 10:16:30,29.05,57.64,101179.03,34,50,61,54768
2022-12-15 10:16:40,29.06,57.05,101178.27,32,49,63,55306
2022-12-15 10:16:50,29.06,58.05,101181.23,34,51,65,54768
2022-12-15 10:17:00,29.07,57.36,101179.45,32,48,60,55306
2022-12-15 10:17:10,29.08,56.87,101178.47,33,51,66,55844
2022-12-15 10:17:20,29.08,58.05,101177.41,33,50,65,55306
2022-12-15 10:17:30,29.08,57.29,101178.86,33,48,60,54768
2022-12-15 10:17:40,29.09,57.06,101178.41,32,48,61,55306
2022-12-15 10:17:50,29.10,58.07,101176.31,32,48,63,54768
2022-12-15 10:18:00,29.10,57.13,101175.03,33,51,64,55306
2022-12-15 10:18:10,29.10,57.37,101175.47,33,51,63,55306
2022-12-15 10:18:20,29.11,57.63,101176.88,33,50,64,55306
2022-12-15 10:18:30,29.11,57.51,101177.48,33,49,62,55306
2022-12-15 10:18:40,29.12,56.68,101178.06,33,49,61,55844
2022-12-15 10:18:50,29.12,57.50,101174.10,33,50,64,55844
2022-12-15 10:19:00,29.12,57.16,101175.34,33,49,61,55306
2022-12-15 10:19:10,29.13,56.73,101174.72,32,48,61,55844
2022-12-15 10:19:20,29.14,57.31,101173.52,32,49,61,55306
2022-12-15 10:19:30,29.15,57.21,101173.06,34,51,65,55306
2022-12-15 10:19:40,29.15,56.81,101173.59,32,49,63,55844
2022-12-15 10:19:50,29.14,57.72,101174.08,33,50,62,54768
2022-12-15 10:20:00,29.15,57.20,101176.08,33,48,57,54768
2022-12-15 10:20:10,29.15,57.69,101172.44,31,49,62,54768
2022-12-15 10:20:20,29.16,57.15,101172.56,32,48,61,55306
2022-12-15 10:20:30,29.16,57.63,101172.95,33,48,60,55306
2022-12-15 10:20:40,29.17,57.08,101172.36,33,48,62,55844
2022-12-15 10:20:50,29.17,57.47,101171.56,33,51,64,55844
2022-12-15 10:21:00,29.18,57.40,101173.38,34,51,63,55844
2022-12-15 10:21:10,29.18,57.20,101171.28,33,50,61,55844
2022-12-15 10:21:20,29.18,56.80,101170.36,32,50,64,55844
2022-12-15 10:21:30,29.18,57.12,101173.98,33,48,62,55306
2022-12-15 10:21:40,29.19,57.02,101175.49,33,50,64,55844
2022-12-15 10:21:50,29.18,57.50,101171.72,34,53,66,55844
2022-12-15 10:22:00,29.19,57.01,101172.20,34,50,63,55844
2022-12-15 10:22:10,29.18,57.74,101170.66,34,50,64,56382
2022-12-15 10:22:20,29.20,57.84,101172.41,34,52,66,55844
2022-12-15 10:22:30,29.20,56.73,101171.70,33,52,67,55844
2022-12-15 10:22:40,29.21,56.95,101173.78,32,51,62,55844
2022-12-15 10:22:50,29.21,56.49,101172.94,34,51,67,55844
2022-12-15 10:23:00,29.21,57.60,101173.03,35,51,62,55306
2022-12-15 10:23:10,29.22,56.54,101174.27,35,52,66,55844
2022-12-15 10:23:20,29.23,58.17,101171.09,33,51,64,55844
2022-12-15 10:23:30,29.23,56.78,101172.55,35,53,69,55844
2022-12-15 10:23:40,29.23,57.39,101171.88,32,50,67,55844
2022-12-15 10:23:50,29.25,57.43,101172.31,33,50,62,55844
2022-12-15 10:24:00,29.25,56.60,101171.38,33,51,63,56382
2022-12-15 10:24:10,29.25,57.00,101170.84,33,51,66,55844
2022-12-15 10:24:20,29.24,56.05,101168.32,32,49,61,55844
2022-12-15 10:24:30,29.25,56.84,101169.65,33,49,60,56382
2022-12-15 10:24:40,29.25,57.05,101169.47,33,48,60,55844
2022-12-15 10:24:50,29.26,57.37,101170.13,32,49,64,55844
2022-12-15 10:25:00,29.25,56.67,101169.12,35,52,66,55844
2022-12-15 10:25:10,29.25,57.27,101166.98,34,52,67,55844
2022-12-15 10:25:20,29.25,56.88,101171.16,34,51,64,56382
2022-12-15 10:25:30,29.25,56.85,101167.42,34,52,65,56382
2022-12-15 10:25:40,29.27,57.21,101168.34,34,49,61,56382
2022-12-15 10:25:50,29.27,56.25,101167.72,34,50,63,56382
2022-12-15 10:26:00,29.27,56.67,101167.41,35,50,65,56920
2022-12-15 10:26:10,29.29,56.35,101166.88,35,53,67,56920
2022-12-15 10:26:20,29.29,57.08,101166.52,36,56,73,56920
2022-12-15 10:26:30,29.31,57.13,101165.45,38,54,68,56382
2022-12-15 10:26:40,29.31,56.85,101163.80,36,61,72,56382
